dugId;swId;Title
000062;179;Euromünzen
000063;189;"2 Euro Münzen"
000093;190;"Deutschland vor 2001"
000100;191;"Historische Münzen"
000169;192;"Gold und Silber"
000096;193;"Münzen aus aller Welt"
000099;194;"Banknoten - Aktien - Orden"
000136;195;"Besondere Münzen & Kollektionen"
000228;196;"Euro Kursmünzensätze"
000204;197;Andorra
000068;198;Belgien
000069;199;Deutschland
000070;200;Estland
000074;201;Finnland
000075;202;Frankreich
000076;203;Griechenland
000078;204;Italien
000077;205;Irland
000167;206;Lettland
000216;207;Litauen
000079;208;Luxemburg
000080;209;Malta
000081;210;Monaco
000082;211;Niederlande
000083;212;Österreich
000084;213;Portugal
000085;214;"San Marino"
000086;215;Slowakei
000087;216;Slowenien
000088;217;Spanien
000089;218;Vatikan
000090;219;Zypern
000273;220;"5 Euro mit Polymer"
000091;221;"10 Euro Gedenkmünzen"
000176;222;"BRD Gold"
000229;223;"20 Euro Gedenkmünzen"
000210;224;"BRD 20 Euro Gold"
000211;225;"BRD 100 Euro Gold"
000064;226;"2 Euro Kursmünzen"
000065;227;"2 Euro Gedenkmünzen"
000145;228;"2 Euro Kleinstaaten"
000148;229;"2 Euro Münzen veredelt"
000225;230;"Jahrgang 2018"
000226;231;"Jahrgang 2017"
000227;232;"Jahrgang 2016"
000224;233;"Jahrgang 2015"
000208;234;"Jahrgang 2014"
000155;235;"Jahrgang 2013"
000066;236;"Jahrgang 2012"
000073;237;"Jahrgang 2010"
000119;238;"Jahrgang 2009"
000120;239;"Jahrgang 2008"
000131;240;"Jahrgang 2007"
000132;241;"Jahrgang 2006"
000133;242;"Jahrgang 2005"
000134;243;"Jahrgang 2004"
000101;244;BRD
000102;245;DDR
000103;246;"Drittes Reich"
000104;247;"Weimarer Republik"
000105;248;Kaiserreich
000106;249;Altdeutschland
000149;250;"Gedenkmünzen der DDR"
000170;251;Goldmünzen
000171;252;Goldbarren
000201;253;"Historische Goldmünzen"
000172;254;Gold-Preishits
000173;255;Silbermünzen
000174;256;Silberbarren
000202;257;"Historische Silbermünzen"
000175;258;Silber-Preishits
000214;259;"Barren aus Edelmetall"
000217;260;"Weitere Anlagemünzen"
000230;261;"Goldmünzen Deutschland"
000235;262;Kupferbarren
000231;263;"BRD 100 Euro Goldmünze"
000233;264;"BRD 20 Euro Goldmünze"
000097;265;Schweiz
000098;266;Vor-Euro
000137;267;Weltmünzensätze
000165;268;Goldfolien
000205;269;"Besondere Münzen"
000206;270;Kollektionen
000147;271;"Goldfolien 10 Jahre Euro-Bargeld"
000153;272;Württemberg
000287;273;Gold-Gedenkausgaben
000004;249;Altdeutschland
000005;275;"Deutsches Reich"
000152;276;"Reste & Schnäppchen"
000157;277;Raritäten
000156;278;Kiloware
000253;279;"Kollektionen und Sammlungen"
000307;280;"Deutsche Besetzungsausgaben 1939-1945"
000308;281;"Sonstige Gebiete"
000006;282;"Alliierte Besatzung"
000051;244;BRD
000007;245;DDR
000008;285;Berlin
000246;286;Saarland
000013;287;"Posten, Kollektionen"
000010;212;Österreich
000011;289;Liechtenstein
000012;290;"Alle Welt"
000254;291;Baden
000255;292;Bayern
000256;293;Bergedorf
000257;294;Braunschweig
000259;295;Hamburg
000260;296;Hannover
000261;297;Helgoland
000262;298;Lübeck
000263;299;Mecklenburg-Schwerin
000264;300;Mecklenburg-Strelitz
000265;301;Oldenburg
000267;302;Sachsen
000269;303;"Thurn und Taxis"
000270;272;Württemberg
000019;305;"Kaiserreich 1872-1918"
000021;306;"Weimarer Republik 1919-1932"
000022;307;"Drittes Reich 1933-1945"
000243;308;"Dienstmarken 1903-1944"
000241;309;"Posten & Lots"
000020;310;Inflation
000242;311;Blockausgaben
000373;207;Litauen
000380;313;Serbien
000390;314;Generalgouvernement
000392;315;Feldpostmarken
000245;309;"Posten & Lots"
000346;317;Gemeinschaftsausgaben
000349;318;"Berlin und Brandenburg"
000028;319;"Sowjetische Zone"
000026;320;"Französische Zone"
000244;321;"Amerikanische und Britische Zone"
000347;322;"Marken & Sätze"
000350;322;"Marken & Sätze"
000338;324;Mecklenburg-Vorpommern
000340;325;Ost-Sachsen
000341;326;"Provinz Sachsen"
000052;327;Frühausgaben
000053;328;Jahrgänge
000158;309;"Posten & Lots"
000248;278;Kiloware
000030;327;Frühausgaben
000031;328;Jahrgänge
000032;333;Sonderausgaben
000247;309;"Posten & Lots"
000033;327;Frühausgaben
000034;328;Jahrgänge
000035;333;Sonderausgaben
000050;338;Sammlungen
000014;327;Frühausgaben
000015;328;Jahrgänge
000252;309;"Posten & Lots"
000323;342;"Kaisertum 1850-1866"
000249;343;"Kaiserreich 1867-1918"
000324;344;"Republik Deutsch-Österreich 1918-1921"
000250;345;"1. Republik 1922-1937"
000251;346;"2. Republik 1945-heute"
000039;347;Frühjahrsaugaben
000040;328;Jahrgänge
000042;349;Afrika
000043;350;Asien
000044;351;Amerika
000207;352;"Australien / Ozeanien"
000045;353;Europa
000228;196;"Euro Kursmünzensätze"
000204;197;Andorra
000068;198;Belgien
000069;199;Deutschland
000070;200;Estland
000074;201;Finnland
000075;202;Frankreich
000076;203;Griechenland
000078;204;Italien
000077;205;Irland
000167;206;Lettland
000216;207;Litauen
000079;208;Luxemburg
000080;209;Malta
000081;210;Monaco
000082;211;Niederlande
000083;212;Österreich
000084;213;Portugal
000085;214;"San Marino"
000086;215;Slowakei
000087;216;Slowenien
000088;217;Spanien
000089;218;Vatikan
000090;219;Zypern
000273;220;"5 Euro mit Polymer"
000091;221;"10 Euro Gedenkmünzen"
000176;222;"BRD Gold"
000229;223;"20 Euro Gedenkmünzen"
000210;224;"BRD 20 Euro Gold"
000211;225;"BRD 100 Euro Gold"
000170;251;Goldmünzen
000171;252;Goldbarren
000201;253;"Historische Goldmünzen"
000172;254;Gold-Preishits
000173;255;Silbermünzen
000174;256;Silberbarren
000202;257;"Historische Silbermünzen"
000175;258;Silber-Preishits
000214;259;"Barren aus Edelmetall"
000217;260;"Weitere Anlagemünzen"
000230;261;"Goldmünzen Deutschland"
000235;262;Kupferbarren
000231;263;"BRD 100 Euro Goldmünze"
000233;264;"BRD 20 Euro Goldmünze"
000237;398;"Briefmarken Zubehör"
000110;399;"Alben für Briefmarken & Münzen"
000111;400;Münzkapseln
000112;401;Kassetten
000113;402;"Münzboxen und Koffer"
000114;403;"Tableaus für Kassetten, Boxen & Koffer"
000115;404;"Waagen & Prüfgeräte"
000116;405;"Lupen und Pinzetten"
000117;406;Münzreinigung
000212;407;"Hüllen für Alben"
000213;408;"Steckkarten für Briefmarken & Postkarten"
000238;409;"Briefmarken Alben"
000239;410;"Briefmarken Vordruckalben"
000240;411;"Briefmarken sonstiges Zubehör"
000398;411;"Briefmarken sonstiges Zubehör"
000221;187;Schmuck
000236;414;Literatur
000139;415;"Euro Münzensätze"
000140;416;"2 Euromünzen"
000141;417;"Euro Gedenkmünzen"
000142;267;Weltmünzensätze
000151;419;Besonderheiten
000160;420;"Alles unter 5 Euro"
000161;421;"Alles unter 20 Euro"
000162;317;Gemeinschaftsausgaben
